account_code,account_name,parent_code,parent_name,internal_type,account_type,company_name
"""32010210006""",STAFF RECRUITMENT EXPENSES[RVQ],320102,DIRECT STAFF RELATED EXPENSES[RVQ],other,Expense,RVQ
"""32010210007""",STAFF HEALTH & BALADIYA EXPENSES[RVQ],320102,DIRECT STAFF RELATED EXPENSES[RVQ],other,Expense,RVQ
"""32010210008""",STAFF WELFARE EXPENSES[RVQ],320102,DIRECT STAFF RELATED EXPENSES[RVQ],other,Expense,RVQ
"""32010210009""",STAFF TRAINING EXPENSES[RVQ],320102,DIRECT STAFF RELATED EXPENSES[RVQ],other,Expense,RVQ
"""32010310002""",RENTS - STORES[RVQ],320103,DIRECT RENT EXPENSES[RVQ],other,Expense,RVQ
"""32010410001""",REPAIRS N MAINT. EQUIPMENTS[RVQ],320104,DIRECT REPAIRS AND MAINTENENCE[RVQ],other,Expense,RVQ
"""32010410002""",REPAIRS N MAINT. VEHICLES[RVQ],320104,DIRECT REPAIRS AND MAINTENENCE[RVQ],other,Expense,RVQ
"""32010410003""",REPAIRS N MAINT. DECORE[RVQ],320104,DIRECT REPAIRS AND MAINTENENCE[RVQ],other,Expense,RVQ
"""32010410004""",REPAIRS N MAINT. - FUEL VEHICLES[RVQ],320104,DIRECT REPAIRS AND MAINTENENCE[RVQ],other,Expense,RVQ
"""32010410005""",REPAIRS N MAINT. - IT RELATED[RVQ],320104,DIRECT REPAIRS AND MAINTENENCE[RVQ],other,Expense,RVQ
"""32010410009""",REPAIRS N MAINT. - OTHERS[RVQ],320104,DIRECT REPAIRS AND MAINTENENCE[RVQ],other,Expense,RVQ
"""32010510001""",TELEPHONE COMMUNICATIONS[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510002""",INTERNET DATA LINK[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510003""",COURRIER CHARGES[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510004""",TRANSPORTATION EXPENSES[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510005""",GOVT. FEES[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510006""",PENALTIES[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510007""",VEHICLE CAR RENTALS[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510008""",DELIVERY COS CHARGES[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510009""",PEST CONTROL[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510010""",CLEANING EXPENSES[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510011""",SECURITY COLLECTION EXPENSES[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510012""",TALABAT CHARGES[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510013""",STAFF TRAINING EXPENSES[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510014""",LAB TESTING CHARGES[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510016""",SERVICE CHARGES[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510017""",TENDER CHARGES[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510018""",MISC. KITCHEN TOOLS[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510019""",ELECTRICITY CHARGES[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510020""",WATER CHARGES[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510021""",DONATION N CHARITY[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510098""",EXCESS SHORTAGE STORE[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010510099""",MISC. EXPENSES OTHERS[RVQ],320105,OTHER DIRECT EXPENSES[RVQ],other,Expense,RVQ
"""32010610001""",SALES PROMOTION EXPENSES[RVQ],320106,MARKETTING SALES PROMOTION[RVQ],other,Expense,RVQ
"""32010610002""",PRODUCT TESTING TASTING FREE ITEMS[RVQ],320106,MARKETTING SALES PROMOTION[RVQ],other,Expense,RVQ
"""32010610003""",ADVERTISEMENTS[RVQ],320106,MARKETTING SALES PROMOTION[RVQ],other,Expense,RVQ
"""32010610004""",EXHIBITION[RVQ],320106,MARKETTING SALES PROMOTION[RVQ],other,Expense,RVQ
"""32010610009""",BUSINESS DEVELOPMENT DIRECT CHARGES[RVQ],320106,MARKETTING SALES PROMOTION[RVQ],other,Expense,RVQ
"""32020110001""",BASIC SALARY FULL TIME EMPLOYEES HO[RVQ],320201,HO STAFF SALARY[RVQ],other,Expense,RVQ
"""32020110002""",MOBILE ALLOWANCE EMPLOYEES HO[RVQ],320201,HO STAFF SALARY[RVQ],other,Expense,RVQ
"""32020110003""",CAR ALLOWANCE EMPLOYEES HO[RVQ],320201,HO STAFF SALARY[RVQ],other,Expense,RVQ
"""32020110004""",HOUSING ALLOWANCE EMPLOYEES HO[RVQ],320201,HO STAFF SALARY[RVQ],other,Expense,RVQ
"""32020110005""",OTHER ALLOWANCE EMPLOYEES HO[RVQ],320201,HO STAFF SALARY[RVQ],other,Expense,RVQ
"""32020110006""",OVERTIME FULL TIME EMPLOYEES HO[RVQ],320201,HO STAFF SALARY[RVQ],other,Expense,RVQ
"""32020110007""",SALARY CASUAL & TEMPORARY HO[RVQ],320201,HO STAFF SALARY[RVQ],other,Expense,RVQ
"""32020110008""",LEAVE SALARY EXPENSES HO[RVQ],320201,HO STAFF SALARY[RVQ],other,Expense,RVQ
"""32020110009""",INDEMNITY EXPENSES HO[RVQ],320201,HO STAFF SALARY[RVQ],other,Expense,RVQ
"""32030110001""",BASIC SALARY FULL TIME EMPLOYEES TOP[RVQ],320301,TOP MGT. SALARY[RVQ],other,Expense,RVQ
"""32030110002""",MOBILE ALLOWANCE EMPLOYEES TOP[RVQ],320301,TOP MGT. SALARY[RVQ],other,Expense,RVQ
"""32030110003""",CAR ALLOWANCE EMPLOYEES TOP[RVQ],320301,TOP MGT. SALARY[RVQ],other,Expense,RVQ
"""32030110004""",HOUSING ALLOWANCE EMPLOYEES TOP[RVQ],320301,TOP MGT. SALARY[RVQ],other,Expense,RVQ
"""32030110005""",OTHER ALLOWANCE EMPLOYEES TOP[RVQ],320301,TOP MGT. SALARY[RVQ],other,Expense,RVQ
"""32030110006""",PROV LEAVE SALARY TOP[RVQ],320301,TOP MGT. SALARY[RVQ],other,Expense,RVQ
"""41010110001""",REVENUE FROM DAILY SALES[RVQ],410101,REVENUE DAILY SALES[RVQ],other,Income,RVQ
"""42010110001""",COMMISSION INCOME[RVQ],420101,COMMISSION INCOME[RVQ],other,Income,RVQ
"""320201000000""",HO ALLOCATED SALARIES[RVA],320201,HO STAFF SALARY[RVA],other,Expense,RVA
"""320230000000""",BANK CHARGES[RVA],320202,HO EXPENSES[RVA],other,Expense,RVA
"""320230000000""",K NET / POS CHARGES[RVA],320202,HO EXPENSES[RVA],other,Expense,RVA
"""320230000000""",CURRENCY GAIN / LOSS[RVA],320202,HO EXPENSES[RVA],other,Expense,RVA
"""320230000000""",LEGAL EXPENSES[RVA],320202,HO EXPENSES[RVA],other,Expense,RVA
"""320230000000""",AUDIT EXPENSES[RVA],320202,HO EXPENSES[RVA],other,Expense,RVA
"""320230000000""",INSURANCE EXPENSES[RVA],320202,HO EXPENSES[RVA],other,Expense,RVA
"""320301000000""",TOP MANAGEMENT ALLOCATED SALARIES[RVA],320301,TOP MGT. SALARY[RVA],other,Expense,RVA
"""320201000000""",HO ALLOCATED SALARIES[RVB],320201,HO STAFF SALARY[RVB],other,Expense,RVB
"""320230000000""",BANK CHARGES[RVB],320202,HO EXPENSES[RVB],other,Expense,RVB
"""320230000000""",K NET / POS CHARGES[RVB],320202,HO EXPENSES[RVB],other,Expense,RVB
"""320230000000""",CURRENCY GAIN / LOSS[RVB],320202,HO EXPENSES[RVB],other,Expense,RVB
"""320230000000""",LEGAL EXPENSES[RVB],320202,HO EXPENSES[RVB],other,Expense,RVB
"""320230000000""",AUDIT EXPENSES[RVB],320202,HO EXPENSES[RVB],other,Expense,RVB
"""320230000000""",INSURANCE EXPENSES[RVB],320202,HO EXPENSES[RVB],other,Expense,RVB
"""320301000000""",TOP MANAGEMENT ALLOCATED SALARIES[RVB],320301,TOP MGT. SALARY[RVB],other,Expense,RVB
"""320201000000""",HO ALLOCATED SALARIES[RVQ],320201,HO STAFF SALARY[RVQ],other,Expense,RVQ
"""320230000000""",BANK CHARGES[RVQ],320202,HO EXPENSES[RVQ],other,Expense,RVQ
"""320230000000""",K NET / POS CHARGES[RVQ],320202,HO EXPENSES[RVQ],other,Expense,RVQ
"""320230000000""",CURRENCY GAIN / LOSS[RVQ],320202,HO EXPENSES[RVQ],other,Expense,RVQ
"""320230000000""",LEGAL EXPENSES[RVQ],320202,HO EXPENSES[RVQ],other,Expense,RVQ
"""320230000000""",AUDIT EXPENSES[RVQ],320202,HO EXPENSES[RVQ],other,Expense,RVQ
"""320230000000""",INSURANCE EXPENSES[RVQ],320202,HO EXPENSES[RVQ],other,Expense,RVQ
"""3202300000000""",HO ALLOCATED EXPENSES[RVA],320202,HO EXPENSES[RVA],other,Expense,RVA
"""3202300000000""",HO ALLOCATED EXPENSES[RVB],320202,HO EXPENSES[RVB],other,Expense,RVB
"""3202300000000""",HO ALLOCATED EXPENSES[RVQ],320202,HO EXPENSES[RVQ],other,Expense,RVQ
